order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
1,2022-07-03,Aalopuri,Fastfood,20,13,260,,Mr.,Night
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon
29,2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon
32,2022-05-06,Aalopuri,Fastfood,20,4,80,,Mr.,Morning
33,2023-02-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night
34,2023-02-04,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening
36,2022-07-02,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon
37,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Night
38,2023-03-08,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night
40,2023-02-05,Sandwich,Fastfood,60,5,300,Online,Mrs.,Night
42,2022-05-09,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night
46,2022-05-07,Vadapav,Fastfood,20,7,140,Cash,Mr.,Evening
47,2022-07-10,Sandwich,Fastfood,60,7,420,,Mr.,Morning
49,2022-11-06,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning
50,2022-11-02,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight
55,2022-05-07,Sandwich,Fastfood,60,10,600,Cash,Mr.,Night
57,2022-08-04,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning
58,2023-02-03,Vadapav,Fastfood,20,6,120,Online,Mrs.,Morning
59,2022-07-01,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning
60,2022-06-11,Cold coffee,Beverages,40,2,80,Online,Mr.,Night
63,2022-12-01,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning
64,2022-12-09,Cold coffee,Beverages,40,1,40,Cash,Mr.,Morning
66,2022-04-05,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning
69,2023-01-10,Vadapav,Fastfood,20,7,140,Cash,Mr.,Midnight
70,2022-05-09,Cold coffee,Beverages,40,14,560,,Mrs.,Morning
71,2022-12-05,Cold coffee,Beverages,40,6,240,Online,Mr.,Night
72,2023-03-09,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon
75,2023-02-02,Cold coffee,Beverages,40,6,240,Online,Mrs.,Afternoon
77,2023-02-04,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight
78,2022-10-01,Vadapav,Fastfood,20,4,80,Cash,Mrs.,Evening
79,2022-11-05,Panipuri,Fastfood,20,6,120,Online,Mr.,Night
